175;Gambia;2010;1989;43 [36-52]
175;Gambia;2011;2302;48 [40-58]
175;Gambia;2012;2333;46 [39-56]
177;Liberia;2000;1500;21 [18-26]
177;Liberia;2010;6597;57 [48-69]
177;Liberia;2011;7906;65 [54-79]
177;Liberia;2012;8093;64 [53-77]
178;Guinea-Bissau;2000;1273;52 [43-64]
178;Guinea-Bissau;2010;2183;59 [50-72]
178;Guinea-Bissau;2011;2063;53 [45-65]
178;Guinea-Bissau;2012;1939;48 [40-58]
179;Mali;2000;4216;53 [51-56]
179;Mali;2010;5291;60 [57-63]
179;Mali;2011;5428;61 [58-64]
179;Mali;2012;5446;61 [58-64]
180;Mozambique;2000;21158;23 [13-51]
180;Mozambique;2010;43558;33 [25-48]
180;Mozambique;2011;44627;33 [24-48]
180;Mozambique;2012;47741;34 [25-50]
181;Sierra Leone;2000;3760;34 [27-46]
181;Sierra Leone;2010;12859;34 [28-41]
181;Sierra Leone;2011;12734;32 [27-40]
181;Sierra Leone;2012;13074;32 [27-40]
182;Guinea;2000;5440;27 [22-32]
182;Guinea;2010;11038;54 [45-66]
182;Guinea;2011;11359;55 [47-67]
182;Guinea;2012;11407;56 [47-68]
183;Burkina Faso;2000;2331;28 [24-33]
183;Burkina Faso;2010;4800;54 [46-63]
183;Burkina Faso;2011;5286;58 [50-68]
183;Burkina Faso;2012;5210;58 [50-69]
184;Burundi;2000;6421;33 [30-38]
184;Burundi;2010;7611;57 [51-65]
184;Burundi;2011;6742;51 [45-58]
184;Burundi;2012;6921;54 [48-62]
185;Chad;2010;9452;53 [45-65]
185;Chad;2011;10505;58 [48-70]
185;Chad;2012;10585;56 [47-68]
186;Eritrea;2000;6652;110 [77-160]
186;Eritrea;2010;2870;50 [36-75]
186;Eritrea;2011;3049;53 [38-80]
186;Eritrea;2012;3143;55 [39-83]
187;Central African Republic;2010;6643;35 [30-43]
187;Central African Republic;2011;5611;32 [27-38]
187;Central African Republic;2012;8084;49 [41-59]
188;Niger;2000;4701;22 [19-27]
188;Niger;2010;10130;56 [47-68]
188;Niger;2011;10510;59 [49-71]
188;Niger;2012;10989;62 [52-75]
